PROLIFIC_ID,Trust Tags - Consensus,Valence consensus
5ee526f3eca1a22601d187f4,"Aff: data-cues,Cog: vis-clarity",Positive
63c0e405027c09642621327f,"Cog: vis-clarity,Aff: data-benevolence,Aff: data-cues",Positive
62867b51e71606f873d41b05,"Cog: vis-clarity,Aff: data-benevolence",Positive
63fa78f21e485a372c6528fa,"Aff: data-benevolence,Cog: vis-clarity",Positive
5f877e0715f8781a0c7c3ab8,"Aff: data-benevolence,Cog: vis-clarity",Positive
5e1a7114a90da52e206de7ea,"Aff: data-benevolence,Cog: vis-clarity",Positive
5c1e94832c45d40001477352,"Cog: vis-clarity,Aff: data-benevolence",Positive
610925067b0ea968105a1b72,"Cog: vis-clarity,Aff: data-benevolence",Positive
63617635b76b7732fc0f141e,"Cog: vis-clarity,Aff: vis-cues",Positive
616870f3f5785e447dd90a2f,"Aff: vis-cues,Cog: vis-clarity",Positive
63f4eb046bcf1fda92414a71,"Cog: vis-clarity,Aff: vis-cues",Positive
62f70dd38becd2f7f2ce53a8,"Aff: vis-benevolence,Cog: vis-clarity",Positive
6122b5527020257bf5aabc8e,"Cog: vis-clarity,Aff: vis-benevolence",Positive
5e4a1730c94447480594cea4,"Cog: vis-clarity,Aff: vis-benevolence",Positive
5b5e7e643bac1d0001f9bf28,Cog: vis-usability,Negative
5de9ce848b29320fd922c587,Cog: vis-usability,Positive
5fb9b9c1c62f408e51e09e32,Cog: vis-usability,Positive
5cc22481f6ef910019e5120f,Cog: vis-usability,Positive
6229fff149374541c22a95bf,Cog: vis-usability,Positive
6102dc69fe9b452795eb3d72,Cog: vis-usability,Positive
63f77fe7daecacc6523836d1,Cog: vis-usability,Positive
638476f72ab8021be345e3ac,Affective Trust,Negative
63f6ac6d4ce41fa2a87ea79b,Affective Trust,Positive
5d0fbedf101793000168ef7a,Affective Trust,Positive
63d80e0449b458dd5f8140be,Affective Trust,Positive
6101ced6dafdbea2d88a52b0,Affective Trust,Positive
5d4fa7c197082b0001f7f483,Affective Trust - Data,Positive
601736d3f57edd250d376de9,Affective Trust - Vis,Positive
,Affective Trust - Vis,Positive
5fb96b9798cd084465b0bf36,"Affective Trust - Vis,Aff: data-cues",Positive
608c75be6bf5ca1f23ab35ad,Aff: data-cues,Positive
6007a7996fbeef04ce080f90,Aff: data-cues,Positive
5f2f6bd965964e35e20c7445,Aff: data-cues,Positive
5ef035131f1b2a546b44c391,Aff: data-cues,Negative
60e35afc1d7e1aee451eba47,Aff: data-cues,Positive
5eb0bbbc0be27c183500b45d,Aff: data-cues,Positive
5f4f1795c7230316afc2b88a,Aff: data-cues,Positive
5d86d05f9854a60019240621,Aff: data-cues,Positive
5cfb6018bdfd56001820466f,Aff: data-cues,Positive
5fc44494862e3e78b8181623,Aff: data-cues,Negative
62354223d36eda662355a9c0,Aff: data-cues,Positive
5c3a5a61fc2bdf00017714a2,Aff: data-cues,Neutral
63d18313a0fe35f35c2dfb1a,Aff: data-cues,Negative
5dd59e901986eb55f1e2cb22,Aff: data-cues,Positive
5fb0a3d6a8e4224b973e750b,Aff: data-cues,Positive
55bfa58afdf99b339da508c2,Aff: data-cues,Positive
61650ba8e42101c561bf7335,Aff: data-cues,Positive
5658f4787d69570012dfe2d1,Aff: data-cues,Positive
5bde6c564842880001308324,Aff: data-cues,Positive
5bd4e6f7c4f8e900013ae526,Aff: data-cues,Positive
5ddc07391e42a9000b2622be,Aff: data-cues,Positive
63f796a016e377d12cff50f1,Aff: data-cues,Positive
5fee456f8929f014481adff9,Aff: data-cues,Positive
5c5fc0136467ac0001b80940,Aff: data-cues,Positive
5f6fd1451758e95a989623b2,Aff: data-cues,Negative
6332274d72eff2df47171a78,Aff: data-cues,Neutral
5e059d2bb1fb05fd1f841142,Aff: data-cues,Positive
58074104c314770001876e7b,Aff: data-cues,Positive
5dcf34f64fee9907fc626f0f,Aff: data-cues,Positive
5ea47bda5b1a9807ed89eb76,Aff: data-cues,Positive
5bfb5784a66aa500019dabef,Aff: data-cues,Positive
6143e022ec8dfbce17b7e211,Aff: data-cues,Positive
5e3f51334425131b3e43a2a9,Aff: data-cues,Neutral
5caa183a9ac82a001631374e,Aff: data-cues,Negative
63b48736ce3bb3afbc79ff7c,Aff: data-cues,Positive
61509f0576598bbf74387211,Aff: data-cues,Neutral
5b48f2d0ff7497000125165e,Aff: data-cues,Neutral
62ea66128e0806710fb41dcc,Aff: data-cues,Positive
5e3f4c676d06fc1b240e6021,Aff: data-cues,Negative
5efa98dd74af25000cdbbf43,Aff: data-cues,Positive
62eed9e3e4c704bcef237b74,Aff: data-cues,Positive
6400f14b24ac2b910c9f2d93,Aff: data-cues,Positive
63d9455555931a8fa4d7a3d8,Aff: data-cues,Positive
6282a009d98ec3cafb4d8d48,Aff: data-cues,Positive
5cf5134c8f8ff80019e76721,Aff: data-cues,Negative
5f78ce64cb5f144a98a4fa38,Aff: data-cues,Positive
617390ea6b825a0eb8904f29,Aff: data-cues,Positive
5e60460125834138aae85307,Aff: data-cues,Positive
614ead1e38ca4b390b860c23,Aff: data-cues,Positive
60c433a4f78e97b5ef1ce71b,Aff: data-cues,Positive
62b341383dad27265a7a75cb,Aff: data-cues,Positive
57d435c8ca054400014bac35,Aff: data-cues,Positive
63f8dc7bc5e76c51f767134e,Aff: data-cues,Positive
62838cdc775f6094ddf0664b,Aff: data-cues,Negative
5ba345bcf07414000106135e,Aff: data-cues,Positive
5de5dba9ff87c15699804260,Aff: data-cues,Positive
59a88f5b321f870001d16d68,Aff: data-cues,Positive
63d79e5ecdcf4d0dbd646bf6,Aff: data-cues,Positive
5dda0a8b3c870a9824c901f5,Aff: data-cues,Positive
60bd3949b6f6d9c3453e8def,Aff: data-cues,Negative
63d18135c4e44a77f71702e8,Aff: data-cues,Positive
63fb77a17acd544343fb98fb,Aff: data-cues,Positive
5c6c597c42e33400019c72a5,Aff: data-cues,Negative
5865ecf6a7f6480001ed9791,Aff: data-cues,Positive
565c931eba63db00051cd52d,Aff: data-cues,Positive
5a8ac2d8f49c9a0001f3ab34,Aff: data-cues,Neutral
605d0d00436a36ad0d8d6fa5,Aff: data-cues,Positive
6168e3efc08671bd92f7fd37,Aff: data-cues,Positive
61523f5edff0567aa388e752,Aff: data-cues,Negative
5d63179aa3b94d0001da4bb6,Aff: data-cues,Positive
5f7d026c6fd2421d2dc1af04,Aff: data-cues,Neutral
6310dbdfda69599720736665,Aff: data-cues,Neutral
62b1e73c146dfd1d162fdf11,Aff: data-cues,Positive
5dea9fb3cb53ca1cda9f6116,Aff: data-cues,Positive
5bdf513338109a0001f474c8,Aff: data-cues,Positive
60fcd2b146529d02f1566012,Aff: data-cues,Neutral
640e11f99076926cad445e1e,Aff: data-cues,Positive
5d76bf508da7af001b5fa26c,Aff: data-cues,Negative
612fea78b655df755fe7db24,Aff: data-cues,Positive
5bcfb99d77740000016b3dbf,Aff: data-cues,Neutral
5c17294778ee390001ab19e5,Aff: data-cues,Neutral
5d613f02b9233e0018f9450b,Aff: data-cues,Positive
62be632336006d96574e22ef,Aff: data-cues,Positive
5f51667a8dff8f39dba7df7f,Aff: data-cues,Positive
610386b89cf31f6859e7df7c,Aff: data-cues,Positive
612d247d45adec4a638aef83,Aff: data-cues,Neutral
61007138183fbe1c96ac250e,Aff: data-cues,Positive
62728c148af5805feea46dc8,Aff: data-cues,Positive
60fccc2c096c38cc9ad63ff3,Aff: data-cues,Positive
5daa9e16546237001681d0f1,Aff: data-cues,Positive
5e156dbb19232db781789a8f,Aff: data-cues,Positive
565b2be310593c000bff9695,Aff: data-cues,Positive
63181446b17ea16a213403c9,Aff: data-cues,Negative
60fff33b80569cb2f8d1b007,Aff: data-cues,Positive
5f473eafdbc4a2121ceae963,Aff: data-cues,Neutral
640d43c9451ce148162a7643,Aff: data-cues,Neutral
5dd61dcccaee3e5c8b9141cf,Aff: data-cues,Positive
63d8548b51a28912d9fba859,Aff: data-cues,Positive
63ee7c9441abc1335d678cab,Aff: data-cues,Positive
610333282a90d4b77609c5f8,Aff: data-cues,Neutral
5fe3f539dd8cf10e7d545231,Aff: data-cues,Neutral
5ec617a2e79285689c82fb8f,Aff: data-cues,Negative
5f2861ba111b901601482e6f,Aff: data-cues,Positive
6130cdbb53f773b3125576a7,Aff: data-cues,Neutral
5e1f7b2a4c9b832b34e7c9d3,Aff: data-cues,Neutral
63e51bc3169991cfbcd4fe97,Aff: data-cues,Negative
5b894987e79bf50001e1ff95,Aff: data-cues,Positive
5b1a3fa488ee7400012aef74,Aff: data-cues,Positive
610878f08e2b6c83ea3905da,Aff: data-cues,Positive
63e5ffdf639ebdcf35aacb09,Aff: data-cues,Neutral
56fb36ca34a0d3000b1a5701,Aff: data-cues,Positive
5bcc1fce4249b20001bc99f1,Aff: data-cues,Positive
640912d475d8f1047d318723,"Aff: data-cues,Aff: data-benevolence",Positive
6348846ae221cb4a0efbf3f9,"Aff: data-cues,Aff: data-benevolence",Negative
5b6f49b7d60bdd0001ade437,"Aff: data-cues,Aff: data-benevolence",Positive
6139aed4f23d087290d96200,"Aff: data-benevolence,Aff: data-cues",Neutral
5dd405ab80123f3eaae9af80,"Aff: data-benevolence,Aff: data-cues",Negative
63b3208b1734328e43b42532,"Aff: data-cues,Aff: vis-cues",Neutral
63ea7e60bdd3090eb4b0dcc5,"Aff: vis-cues,Aff: data-cues",Positive
61686f8376bd6ff59ea15479,"Aff: data-cues,Aff: vis-cues",Positive
59ba2a6e6495ef00019fbd70,"Aff: data-cues,Aff: vis-cues",Positive
5e8ccdf9b3423e07b04b4853,"Aff: data-cues,Aff: vis-cues",Neutral
607b58309b190663ca83c23f,"Aff: data-cues,Aff: vis-cues",Positive
62dc2f45630616c5920dcb75,"Aff: vis-cues,Aff: data-cues",Positive
6296bef3248bf76cc113926b,"Aff: data-cues,Aff: vis-cues",Positive
5d4b14caed2dfc0001a22c1a,"Aff: data-cues,Aff: vis-cues",Positive
6293ec5a8c59ee7feb09eab7,"Aff: vis-cues,Aff: data-cues",Positive
5e9f766e2535380e106a8c6b,"Aff: data-cues,Aff: vis-cues",Positive
61036102a3f05e2ef6e4e3c6,"Aff: vis-cues,Aff: data-cues",Positive
5c1baf8fdbc4da0001648218,"Aff: data-cues,Individual Characteristics",Positive
60d23790d4dba01a9b2c0085,"Aff: data-cues,Prior Beliefs",Negative
55cb79e0fdf99b3c26ae4bca,"Aff: data-cues,Prior Beliefs",Negative
62b0d68496379e085ae5d793,Aff: data-benevolence,Negative
62fb85a89ccb1ac663b54783,Aff: data-benevolence,Negative
5d6e502d05e693001ea14a37,Aff: data-benevolence,Negative
61004696895aeda4629ecd6e,Aff: data-benevolence,Neutral
63c4a90d09909e33d5e82f21,Aff: data-benevolence,Negative
5a1fa084063e8600012fa6a3,Aff: data-benevolence,Negative
5dbd1569f8223b28d73ed6ae,Aff: data-benevolence,Negative
5e1b5ab486a44538d261922c,Aff: data-benevolence,Negative
5e6bdd2a3ea572199bb7f6b6,Aff: data-benevolence,Positive
561d98e03d7fe8000b0f5e09,Aff: data-benevolence,Positive
610855877c8363d76b3e6338,Aff: data-benevolence,Negative
628eabb243fb4a73e29d9385,Aff: data-benevolence,Negative
5e2b74daae56b71b9d24d89b,Aff: data-benevolence,Positive
5f741b74992460061db87287,Aff: data-benevolence,Negative
611401411bf1ede5a4d85bdc,Aff: data-benevolence,Positive
63d9c4ea4b5efb771f895e11,Aff: data-benevolence,Negative
63d43839677cd9a315302808,Aff: data-benevolence,Positive
609c6cc79875c8f0ba5d2242,Aff: data-benevolence,Negative
5fbb89e20ddd50a66ab62a67,Aff: data-benevolence,Negative
62f9fbc07e4fc1bfe47070e5,Aff: data-benevolence,Positive
55d8389069dbc30005b67b57,Aff: data-benevolence,Negative
5bf8f34abdd6400001bd5e66,Aff: data-benevolence,Negative
5e8953f2e770eb5f55dfc4c0,Aff: data-benevolence,Positive
60fe250b3984cfdf32c05860,Aff: data-benevolence,Negative
5e4a59b502b78f4a232c0cff,Aff: data-benevolence,Negative
639aa4b8f52bdf60b603c9b1,Aff: data-benevolence,Negative
628796d280ab208970e125df,Aff: data-benevolence,Negative
638d5097d95db2c5c143d5b7,Aff: data-benevolence,Negative
5de96ccf7aeafe09d7e8a74a,Aff: data-benevolence,Positive
579a4c6a82f7f90001ee9d92,Aff: data-benevolence,Negative
5c69f9dd4b5bb30001b3d31c,Aff: data-benevolence,Negative
6277f8b4e9145fb3dd34debd,Aff: data-benevolence,Negative
638e415e46b2a8da60722496,Aff: data-benevolence,Negative
63d7e87ee7333b219a553295,Aff: data-benevolence,Positive
608e2cb9067eb028500433d5,Aff: data-benevolence,Negative
5ee2e7bf21501a83d55642cd,Aff: data-benevolence,Negative
5d4254db5b2c430001418a3c,Aff: data-benevolence,Negative
59f9b3918a2d3d00012c19d9,Aff: data-benevolence,Positive
63ed70c4b62c9946c66b38e9,Aff: data-benevolence,Positive
5642af61942576000566efda,Aff: data-benevolence,Neutral
640264c46bd5d0e0cdeaec5e,Aff: data-benevolence,Negative
60fd8e58bf7248c3312f59c1,Aff: data-benevolence,Positive
6401094035971e9972e06328,Aff: data-benevolence,Negative
6066736bd2119d9d5f7232eb,Aff: data-benevolence,Negative
610323ee2d67fc117e7ef300,Aff: data-benevolence,Negative
5f82567f1e720a3842580d23,Aff: data-benevolence,Negative
605776c7ffd8cb64476fc73f,Aff: data-benevolence,Negative
5e1fc8d45427912f6143b012,Aff: data-benevolence,Positive
5f3f5ad05ec7d1257993b196,Aff: data-benevolence,Negative
5c65b61fad596e000179ece5,Aff: data-benevolence,Negative
5d1b8b02e24a990019f32501,Aff: data-benevolence,Positive
602c4e244525b352fc0779ee,Aff: data-benevolence,Positive
5fc2ab07be970b4cde3ba33d,Aff: data-benevolence,Positive
63f2e107c4d0bc684b99d2c6,Aff: data-benevolence,Neutral
5f4b3cf86618635f0e7d250b,Aff: data-benevolence,Positive
63d17041a37f603dd01616b8,Aff: data-benevolence,Positive
62b9ddea12bb2643ff512fea,Aff: data-benevolence,Negative
5dceb040f2fabc10bd4a10fa,Aff: data-benevolence,Positive
61008174621af4fde89d5c7f,Aff: data-benevolence,Positive
5fff0f626abf51640c57419e,Aff: data-benevolence,Neutral
614efa2878aa3275b54d0bdf,Aff: data-benevolence,Positive
5da4152a3ab39a0011295a3e,"Aff: data-benevolence,Aff: vis-cues",Positive
5daca5b06aa37b00126c8d41,"Aff: vis-benevolence,Aff: data-benevolence",Positive
5e643d29df313c1ced363682,"Aff: data-benevolence,Aff: vis-benevolence,Individual Characteristics",Negative
5fc07d1d954a2251529dcfd6,Aff: vis-cues,Positive
63c3118da7ffa9c9fa88a10e,Aff: vis-cues,Positive
637ee3e42ee7996a07233f21,Aff: vis-cues,Positive
5c961ee66357fb0001ef4b4a,Aff: vis-cues,Positive
5bb10d4288f88d0001f3d151,Aff: vis-cues,Positive
559ecce6fdf99b16653fb880,Aff: vis-cues,Negative
633c2576bb250e8f0da2be0a,Aff: vis-cues,Negative
596bac33670f410001fe9c07,Aff: vis-cues,Positive
614ee5e28a2f0a07d4d639dd,Aff: vis-cues,Positive
5bc8897f462bdb0001a61426,Aff: vis-cues,Positive
62ea3271cc6c19525f896495,Aff: vis-cues,Positive
639241f806b3758a1b3c1de3,Aff: vis-cues,Positive
5b739512924a8800013e84b7,Aff: vis-benevolence,Positive
6266a87a7adacd7a91cabc93,Aff: vis-benevolence,Positive
5c1150e31e7d6900018207ef,Aff: vis-benevolence,Positive
6245c8c532cdc22633ecbf3f,Aff: vis-benevolence,Positive
56494d5b6902220012c4acb7,Aff: vis-benevolence,Negative
63e1b63e2163c30bae297a66,Aff: vis-benevolence,Positive
6412602f8dbfc5b8426867f2,Aff: vis-benevolence,Positive
63127274665ebf35cb1a9571,Aff: vis-benevolence,Positive
640e54837a907926a3ee82aa,Aff: vis-benevolence,Neutral